country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines,source_name,source_website
"Germany,DEU,2020-12-27,24474.0,24463.0,11.0,0.03,0.03,0.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2020-12-28,42814.0,42803.0,11.0,18340.0,18340.0,0.05,0.05,0.0,219.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2020-12-29,92364.0,91764.0,600.0,49550.0,33945.0,0.11,0.11,0.0,405.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2020-12-30,154904.0,154300.0,604.0,62540.0,43477.0,0.18,0.18,0.0,519.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2020-12-31,204952.0,204208.0,744.0,50048.0,45120.0,0.24,0.24,0.0,539.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-01-01,224226.0,223482.0,744.0,19274.0,39950.0,0.27,0.27,0.0,477.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-01-02,277321.0,276301.0,1020.0,53095.0,42141.0,0.33,0.33,0.0,503.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-01-03,301529.0,300508.0,1021.0,24208.0,39579.0,0.36,0.36,0.0,472.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-01-04,349915.0,348894.0,1021.0,48386.0,43872.0,0.42,0.42,0.0,524.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-01-05,403972.0,402926.0,1046.0,54057.0,44515.0,0.48,0.48,0.0,531.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-01-06,466832.0,465785.0,1047.0,62860.0,44561.0,0.56,0.56,0.0,532.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
